class,tweet,positive_words,toxic_words
2,Yankees great Joe DiMaggio reportedly used to beat wife Marilyn Monroe. Here she is in 1954 announcing divorce http://t.co/blS7dalMiF,['great'],[]
1,Yea randy that white 745 changed my whole mind that hoe nice,['nice'],[]
1,You can be a hoe in love,['love'],[]
1,"You hoes love sayin ""You think you cute huh"".. Naa, You do..",['love'],[]
1,You know these hoes is no good when all the singers stop making love songs &#128514;&#128514;,"['love', 'good']",[]
2,"Your A Good Gravedigger, Charlie Brown #SpookyBroadway @midnight",['good'],[]
2,Zack still questions my love for Oreos lol,['love'],[]
2,"even nature looks awesome when colored in #663399Becca

http://t.co/8B0fTjGost",['awesome'],[]
2,f u tumblr bc my blog is black &amp; white but there's so many great colored things I could reblog fml,['great'],[]
1,goodnight you stuck up twats for not laughing at my tweets,['good'],[]
1,greatwhiteprivilege: straight people are like &#8220;can we all just be nice to each other&#8221; and queer people are... http://t.co/MiKfbLNZII,"['great', 'nice']",[]
1,happy birthday my nigguh @Dee_gotnoHOES,['happy'],[]
1,"happy bro, happy ho: ""Happy husband key to marriage? U of C study thinks so"" | http://t.co/KkNd87Mv4b http://t.co/kag0xFDd1S",['happy'],[]
1,if uckin love freebees like pom I'm so duck to have here in hm life,['love'],[]
2,like. animal crackers are legit the best snack,['best'],[]
2,loves how Day Timers always come with coloured maps and distance charts. It makes me feel far more important then I actually am.,['love'],[]
1,making sweet love to my hand cause i cant buy a hoe tonight,['love'],[]
2,"thanks for the follow @Jerry_Remy! I may be a @Yankees fan, but you guys are one of the best broadcasters in the @MLB!","['thank', 'thanks', 'best']",[]
1,that hoe that you in love with? that's that hoe I mess around with,['love'],[]
2,this is why i love birds. http://t.co/Gk2wiNhBkw,['love'],[]
2,"trust me, just set the alpha to 0. it's just as good (maybe better) than setting the visibility to false. now: fly on silver bird!",['good'],[]
1,"wishing I could high five whoever named a species of birds ""great tits""",['great'],[]
2,"~~Ruffled | Ntac Eileen Dahlia - Beautiful color combination of pink, orange, yellow &amp; white. A Coll http://t.co/H0dYEBvnZB",['beautiful'],[]
